video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_6_mp4_16 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24178.493019 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=2097152 message_type_name=async-done element=static_pipeline___data_new_6_mp4_16 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24178.504898 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=524288 message_type_name=latency element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.517415 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_6_mp4_16 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24178.573207 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.582796 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.594239 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.601578 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.606979 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.615817 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.624827 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24178.636751 thread=deepstream-ingestor codec=h264 generation=16
