video-ai-router-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
video-ai-router-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
video-ai-router-1  | /workspace/app/main.py:31: FastAPIDeprecationWarning: `example` has been deprecated, please use `examples` instead
video-ai-router-1  |   from app.api.auth import router as auth_router
video-ai-router-1  | INIT_DB room 'string' already belongs to cam 2
video-ai-router-1  | INIT_DB room 'string' already belongs to cam 2
video-ai-router-1  | INIT_DB skip source room assignment for 'string': cam ownership mismatch
video-ai-router-1  | INIT_DB skip source room assignment for 'string': cam ownership mismatch
video-ai-router-1  | INFO:     Started server process [1]
video-ai-router-1  | INFO:     Waiting for application startup.
video-ai-router-1  | INFO:     VIDEO_ONLY_MODE active: AI model preload and task workers disabled
video-ai-router-1  | INFO:     RAW_STREAM_ROUTER_STARTED
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/company/video6.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/4.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/3.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     Application startup complete.
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/2.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/1.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/company/video3.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     Uvicorn running on http://0.0.0.0:9999 (Press CTRL+C to quit)
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/company/video5.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/12.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/13.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/14.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/new/1.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/new/2.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/new/3.mp4 source_type=static_video reason=not_in_source_allowlist
video-ai-router-1  | INFO:     DeepStream source skipped source=./data/new/4.mp4 source_type=static_video reason=not_in_source_allowlist
